--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err
D_R1_Admitidos_1@D_R1_Admitidos          -0.4463        0.0702
D_R1_Admitidos_2@D_R1_Admitidos          -0.4076        0.0645
D_R1_Admitidos_3@D_R1_Admitidos          -0.0873        0.0505
D_R1_Desligados_1@D_R1_Admitidos          0.0286        0.0585
D_R1_Desligados_2@D_R1_Admitidos          0.0520        0.0564
D_star_Desligados@D_R1_Admitidos         -0.2375        0.3408
D_star_Admitidos@D_R1_Admitidos           2.6842        0.3090
D_star_Admitidos_1@D_R1_Admitidos         1.5715        0.3602
D_star_Admitidos_2@D_R1_Admitidos         0.9927        0.3439
betaZ_1_1@D_R1_Admitidos                 -0.0262        0.0569
D_lpim_BR@D_R1_Admitidos               2713.5151      906.1949
I:1997(7)@D_R1_Admitidos               -765.4802      630.4565
I:1997(9)@D_R1_Admitidos                103.9318      617.6115
I:1997(11)@D_R1_Admitidos               386.9287      614.5267
I:1998(1)@D_R1_Admitidos               -592.2520      617.3204
I:1998(2)@D_R1_Admitidos                113.1020      616.8035
I:1998(4)@D_R1_Admitidos               -677.7508      616.0824
I:1998(7)@D_R1_Admitidos                680.4339      619.3449
I:1998(8)@D_R1_Admitidos                160.9979      611.7385
I:1998(9)@D_R1_Admitidos                135.0228      610.9584
I:1998(10)@D_R1_Admitidos               164.4185      608.4540
I:1998(11)@D_R1_Admitidos              -119.2404      608.6770
I:1998(12)@D_R1_Admitidos               459.7604      619.7865
I:1999(2)@D_R1_Admitidos               -138.6859      611.6318
I:1999(3)@D_R1_Admitidos               -217.0361      618.6879
I:1999(5)@D_R1_Admitidos                -78.9834      609.3953
I:1999(6)@D_R1_Admitidos                -98.2108      609.7076
I:1999(8)@D_R1_Admitidos                -98.1536      607.8095
I:1999(9)@D_R1_Admitidos                 52.8098      607.4451
I:1999(10)@D_R1_Admitidos               172.3704      607.1162
I:1999(11)@D_R1_Admitidos               130.2223      607.3370
I:1999(12)@D_R1_Admitidos               514.2534      615.3601
I:2000(1)@D_R1_Admitidos                -26.1967      613.8940
I:2000(4)@D_R1_Admitidos               -148.2275      613.2737
I:2000(8)@D_R1_Admitidos                195.6118      619.1445
I:2000(9)@D_R1_Admitidos               -322.5685      610.3626
I:2000(10)@D_R1_Admitidos               331.5222      614.6222
I:2000(11)@D_R1_Admitidos               352.7604      610.7789
I:2009(4)@D_R1_Admitidos               1959.5605      635.4401
