--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R1_Admitidos_1@D_R1_Admitidos         -0.4980        0.0677
D_R1_Admitidos_2@D_R1_Admitidos         -0.4089        0.0645
D_R1_Admitidos_3@D_R1_Admitidos         -0.2278        0.0574
D_R1_Admitidos_12@D_R1_Admitidos         0.2309        0.0491
D_R1_Desligados_1@D_R1_Admitidos         0.0228        0.0567
D_R1_Desligados_2@D_R1_Admitidos         0.0260        0.0532
D_star_Desligados@D_R1_Admitidos         0.8421        0.3944
D_star_Admitidos@D_R1_Admitidos          0.6824        0.3885
betaZ_1_1@D_R1_Admitidos                -0.0575        0.0527
D_lpim_BR@D_R1_Admitidos              3061.1315     1384.3532
D_lpim_BR_1@D_R1_Admitidos            4070.2292     1338.7902
D_Dln_IPCA_13@D_R1_Admitidos        -14967.9592    11118.3498
I:2000(4)@D_R1_Admitidos                26.9883      574.8511
I:2009(4)@D_R1_Admitidos              1325.5496      573.9514
I:2009(12)@D_R1_Admitidos            -2083.8975      585.0005
I:2010(3)@D_R1_Admitidos              2165.8733      588.5925
I:2010(12)@D_R1_Admitidos            -1770.0785      583.4873
I:2011(2)@D_R1_Admitidos              2739.3307      578.5792
I:2011(3)@D_R1_Admitidos             -2205.4225      623.8941
I:2011(5)@D_R1_Admitidos              -253.3126      608.7800
I:2012(4)@D_R1_Admitidos              1205.2142      612.9017
I:2012(12)@D_R1_Admitidos            -2047.2274      573.0526
I:2013(5)@D_R1_Admitidos             -2243.1271      577.6135
I:2013(11)@D_R1_Admitidos             -616.9154      574.7822
I:2015(1)@D_R1_Admitidos             -1140.3871      578.6928
Constant@D_R1_Admitidos                 19.2087       37.0036
CSeasonal@D_R1_Admitidos              1363.2874      387.8837
CSeasonal_1@D_R1_Admitidos             845.0970      298.1808
CSeasonal_2@D_R1_Admitidos             620.3912      418.8947
CSeasonal_3@D_R1_Admitidos             369.5304      415.4192
CSeasonal_4@D_R1_Admitidos             596.0479      337.3198
CSeasonal_5@D_R1_Admitidos              28.7968      328.1773
CSeasonal_6@D_R1_Admitidos             375.0511      327.3902
CSeasonal_7@D_R1_Admitidos             187.1314      345.8063
CSeasonal_8@D_R1_Admitidos              53.2796      297.0446
CSeasonal_9@D_R1_Admitidos             -20.8117      307.4125
CSeasonal_10@D_R1_Admitidos            -57.6302      270.5058
