--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R1_Admitidos_1@D_R1_Admitidos         -0.4619        0.0698
D_R1_Admitidos_2@D_R1_Admitidos         -0.4130        0.0680
D_R1_Admitidos_3@D_R1_Admitidos         -0.1917        0.0599
D_R1_Desligados_1@D_R1_Admitidos         0.0002        0.0586
D_R1_Desligados_2@D_R1_Admitidos         0.0419        0.0553
D_star_Desligados@D_R1_Admitidos         0.8422        0.4105
D_star_Admitidos@D_R1_Admitidos          1.1720        0.3951
betaZ_1_1@D_R1_Admitidos                -0.0460        0.0551
D_lpim_BR@D_R1_Admitidos              1206.4834     1397.3183
D_lpim_BR_4@D_R1_Admitidos             242.9173     1377.3618
D_Dln_IPCA_13@D_R1_Admitidos         -9192.7993    11618.9894
I:1997(4)@D_R1_Admitidos              2161.9412      597.8449
I:2000(4)@D_R1_Admitidos              -300.5718      589.5145
I:2009(4)@D_R1_Admitidos              1519.1788      606.4628
I:2009(12)@D_R1_Admitidos            -1999.9847      605.0330
I:2010(3)@D_R1_Admitidos              2506.6834      610.4008
I:2010(12)@D_R1_Admitidos            -1964.6405      594.0404
I:2011(2)@D_R1_Admitidos              2642.2698      600.0639
I:2011(3)@D_R1_Admitidos             -1407.1989      628.4473
I:2011(5)@D_R1_Admitidos               -66.7750      631.4471
I:2012(4)@D_R1_Admitidos               522.9853      620.3164
I:2012(12)@D_R1_Admitidos            -2250.8304      594.7700
I:2013(5)@D_R1_Admitidos             -2001.8833      594.9823
I:2013(11)@D_R1_Admitidos             -360.4034      594.6831
I:2015(1)@D_R1_Admitidos             -1101.2959      602.0530
Constant@D_R1_Admitidos                 15.7416       38.4480
CSeasonal@D_R1_Admitidos              1590.1514      399.6802
CSeasonal_1@D_R1_Admitidos            1230.9005      296.8512
CSeasonal_2@D_R1_Admitidos            1269.7540      407.1465
CSeasonal_3@D_R1_Admitidos            1212.4966      355.3931
CSeasonal_4@D_R1_Admitidos            1120.6076      327.8674
CSeasonal_5@D_R1_Admitidos             690.0718      271.8348
CSeasonal_6@D_R1_Admitidos             938.1653      366.1440
CSeasonal_7@D_R1_Admitidos             935.7881      291.2532
CSeasonal_8@D_R1_Admitidos             565.4865      277.2746
CSeasonal_9@D_R1_Admitidos             446.1471      294.1375
CSeasonal_10@D_R1_Admitidos            467.2767      235.7914
D_R1_Admitidos_1@D_R1_Desligados        -0.2150        0.0530
D_R1_Admitidos_2@D_R1_Desligados        -0.1756        0.0517
D_R1_Admitidos_3@D_R1_Desligados        -0.0651        0.0455
D_R1_Desligados_1@D_R1_Desligados       -0.2737        0.0445
D_R1_Desligados_2@D_R1_Desligados       -0.1955        0.0420
D_star_Desligados@D_R1_Desligados        1.7153        0.3119
D_star_Admitidos@D_R1_Desligados        -0.9536        0.3002
betaZ_1_1@D_R1_Desligados               -0.4103        0.0419
D_lpim_BR@D_R1_Desligados             1612.2238     1061.7821
D_lpim_BR_4@D_R1_Desligados           1052.3964     1046.6177
D_Dln_IPCA_13@D_R1_Desligados       -18488.0758     8828.9366
I:1997(4)@D_R1_Desligados              225.6355      454.2852
I:2000(4)@D_R1_Desligados             4700.0757      447.9551
I:2009(4)@D_R1_Desligados             2888.6022      460.8337
I:2009(12)@D_R1_Desligados             -70.9202      459.7472
I:2010(3)@D_R1_Desligados             -125.1012      463.8261
I:2010(12)@D_R1_Desligados           -1057.7790      451.3943
I:2011(2)@D_R1_Desligados              -62.0015      455.9713
I:2011(3)@D_R1_Desligados            -1038.9738      477.5391
I:2011(5)@D_R1_Desligados             1643.1448      479.8186
I:2012(4)@D_R1_Desligados             3983.1471      471.3606
I:2012(12)@D_R1_Desligados             453.7946      451.9487
I:2013(5)@D_R1_Desligados             1226.7426      452.1100
I:2013(11)@D_R1_Desligados            1668.6548      451.8826
I:2015(1)@D_R1_Desligados             1112.4381      457.4828
Constant@D_R1_Desligados              -125.6186       29.2156
CSeasonal@D_R1_Desligados             -711.1303      303.7055
CSeasonal_1@D_R1_Desligados            -87.6376      225.5687
CSeasonal_2@D_R1_Desligados           -165.4928      309.3789
CSeasonal_3@D_R1_Desligados            -58.0569      270.0530
CSeasonal_4@D_R1_Desligados           -168.2622      249.1370
CSeasonal_5@D_R1_Desligados           -155.2641      206.5595
CSeasonal_6@D_R1_Desligados           -157.3251      278.2224
CSeasonal_7@D_R1_Desligados           -116.8202      221.3150
CSeasonal_8@D_R1_Desligados           -491.4542      210.6930
CSeasonal_9@D_R1_Desligados           -311.8106      223.5066
CSeasonal_10@D_R1_Desligados          -189.5142      179.1711
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
