--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R1_Admitidos_1@D_R1_Admitidos           -0.2968        0.0611
D_R1_Admitidos_2@D_R1_Admitidos           -0.3299        0.0574
D_R1_Admitidos_11@D_R1_Admitidos           0.0218        0.0490
D_R1_Admitidos_12@D_R1_Admitidos           0.2423        0.0534
D_R1_Desligados_1@D_R1_Admitidos          -0.0299        0.0564
D_R1_Desligados_2@D_R1_Admitidos          -0.0234        0.0520
D_star_Desligados@D_R1_Admitidos           0.4938        0.3984
D_star_Admitidos@D_R1_Admitidos            1.0305        0.3750
D_star_Admitidos_12@D_R1_Admitidos         0.2037        0.3693
betaZ_1_1@D_R1_Admitidos                   0.0350        0.0510
D_lpim_BR_4@D_R1_Admitidos              1011.4868     1270.4293
D_Dln_IPCA_13@D_R1_Admitidos          -12658.0557    10901.2156
I:1997(4)@D_R1_Admitidos                2474.6075      554.0889
I:2000(4)@D_R1_Admitidos                 141.0949      554.1893
I:2009(4)@D_R1_Admitidos                1464.1650      567.8224
I:2009(12)@D_R1_Admitidos              -1736.4259      570.4591
I:2010(3)@D_R1_Admitidos                2751.2801      567.0434
I:2010(5)@D_R1_Admitidos                1858.6025      584.2803
I:2010(6)@D_R1_Admitidos               -1562.0248      581.4145
I:2010(7)@D_R1_Admitidos                1708.5094      567.7897
I:2011(2)@D_R1_Admitidos                2611.2582      578.6635
I:2011(3)@D_R1_Admitidos               -2036.3773      609.2904
I:2011(5)@D_R1_Admitidos                -311.7827      595.9843
I:2012(4)@D_R1_Admitidos                 734.1068      581.9966
I:2012(12)@D_R1_Admitidos              -2025.0354      566.2198
I:2013(1)@D_R1_Admitidos                1146.9155      593.2864
I:2013(5)@D_R1_Admitidos               -1925.0855      562.7292
I:2015(1)@D_R1_Admitidos               -1076.0989      567.4536
Constant@D_R1_Admitidos                    2.3480       35.9875
CSeasonal@D_R1_Admitidos                1122.4331      453.4466
CSeasonal_1@D_R1_Admitidos               763.7847      280.3237
CSeasonal_2@D_R1_Admitidos              1233.8642      305.5537
CSeasonal_3@D_R1_Admitidos               668.4034      312.8825
CSeasonal_4@D_R1_Admitidos               825.2309      254.3783
CSeasonal_5@D_R1_Admitidos               565.4156      249.1956
CSeasonal_6@D_R1_Admitidos               583.2414      279.1970
CSeasonal_7@D_R1_Admitidos               723.0820      243.8624
